Id,Name,Type,Total,URL
 001,Bulbasaur,"['Grass', 'Poison']",318,https://pokemondb.net/pokedex/bulbasaur
 002,Ivysaur,"['Grass', 'Poison']",405,https://pokemondb.net/pokedex/ivysaur
 003,Venusaur,"['Grass', 'Poison']",525,https://pokemondb.net/pokedex/venusaur
 003,VenusaurMega Venusaur,"['Grass', 'Poison']",625,https://pokemondb.net/pokedex/venusaur
 004,Charmander,['Fire'],309,https://pokemondb.net/pokedex/charmander
 005,Charmeleon,['Fire'],405,https://pokemondb.net/pokedex/charmeleon
 006,Charizard,"['Fire', 'Flying']",534,https://pokemondb.net/pokedex/charizard
 006,CharizardMega Charizard X,"['Fire', 'Dragon']",634,https://pokemondb.net/pokedex/charizard
 006,CharizardMega Charizard Y,"['Fire', 'Flying']",634,https://pokemondb.net/pokedex/charizard
 007,Squirtle,['Water'],314,https://pokemondb.net/pokedex/squirtle
 008,Wartortle,['Water'],405,https://pokemondb.net/pokedex/wartortle
 009,Blastoise,['Water'],530,https://pokemondb.net/pokedex/blastoise
 009,BlastoiseMega Blastoise,['Water'],630,https://pokemondb.net/pokedex/blastoise
 010,Caterpie,['Bug'],195,https://pokemondb.net/pokedex/caterpie
 011,Metapod,['Bug'],205,https://pokemondb.net/pokedex/metapod
 012,Butterfree,"['Bug', 'Flying']",395,https://pokemondb.net/pokedex/butterfree
 013,Weedle,"['Bug', 'Poison']",195,https://pokemondb.net/pokedex/weedle
 014,Kakuna,"['Bug', 'Poison']",205,https://pokemondb.net/pokedex/kakuna
 015,Beedrill,"['Bug', 'Poison']",395,https://pokemondb.net/pokedex/beedrill
 015,BeedrillMega Beedrill,"['Bug', 'Poison']",495,https://pokemondb.net/pokedex/beedrill
 016,Pidgey,"['Normal', 'Flying']",251,https://pokemondb.net/pokedex/pidgey
 017,Pidgeotto,"['Normal', 'Flying']",349,https://pokemondb.net/pokedex/pidgeotto
 018,Pidgeot,"['Normal', 'Flying']",479,https://pokemondb.net/pokedex/pidgeot
 018,PidgeotMega Pidgeot,"['Normal', 'Flying']",579,https://pokemondb.net/pokedex/pidgeot
 019,Rattata,['Normal'],253,https://pokemondb.net/pokedex/rattata
 019,RattataAlolan Rattata,"['Dark', 'Normal']",253,https://pokemondb.net/pokedex/rattata
 020,Raticate,['Normal'],413,https://pokemondb.net/pokedex/raticate
 020,RaticateAlolan Raticate,"['Dark', 'Normal']",413,https://pokemondb.net/pokedex/raticate
 021,Spearow,"['Normal', 'Flying']",262,https://pokemondb.net/pokedex/spearow
 022,Fearow,"['Normal', 'Flying']",442,https://pokemondb.net/pokedex/fearow
 023,Ekans,['Poison'],288,https://pokemondb.net/pokedex/ekans
 024,Arbok,['Poison'],448,https://pokemondb.net/pokedex/arbok
 025,Pikachu,['Electric'],320,https://pokemondb.net/pokedex/pikachu
 026,Raichu,['Electric'],485,https://pokemondb.net/pokedex/raichu
 026,RaichuAlolan Raichu,"['Electric', 'Psychic']",485,https://pokemondb.net/pokedex/raichu
 027,Sandshrew,['Ground'],300,https://pokemondb.net/pokedex/sandshrew
 027,SandshrewAlolan Sandshrew,"['Ice', 'Steel']",300,https://pokemondb.net/pokedex/sandshrew
 028,Sandslash,['Ground'],450,https://pokemondb.net/pokedex/sandslash
 028,SandslashAlolan Sandslash,"['Ice', 'Steel']",450,https://pokemondb.net/pokedex/sandslash
 029,Nidoran♀,['Poison'],275,https://pokemondb.net/pokedex/nidoran-f
 030,Nidorina,['Poison'],365,https://pokemondb.net/pokedex/nidorina
 031,Nidoqueen,"['Poison', 'Ground']",505,https://pokemondb.net/pokedex/nidoqueen
 032,Nidoran♂,['Poison'],273,https://pokemondb.net/pokedex/nidoran-m
 033,Nidorino,['Poison'],365,https://pokemondb.net/pokedex/nidorino
 034,Nidoking,"['Poison', 'Ground']",505,https://pokemondb.net/pokedex/nidoking
 035,Clefairy,['Fairy'],323,https://pokemondb.net/pokedex/clefairy
 036,Clefable,['Fairy'],483,https://pokemondb.net/pokedex/clefable
 037,Vulpix,['Fire'],299,https://pokemondb.net/pokedex/vulpix
 037,VulpixAlolan Vulpix,['Ice'],299,https://pokemondb.net/pokedex/vulpix
 038,Ninetales,['Fire'],505,https://pokemondb.net/pokedex/ninetales
 038,NinetalesAlolan Ninetales,"['Ice', 'Fairy']",505,https://pokemondb.net/pokedex/ninetales
 039,Jigglypuff,"['Normal', 'Fairy']",270,https://pokemondb.net/pokedex/jigglypuff
 040,Wigglytuff,"['Normal', 'Fairy']",435,https://pokemondb.net/pokedex/wigglytuff
 041,Zubat,"['Poison', 'Flying']",245,https://pokemondb.net/pokedex/zubat
 042,Golbat,"['Poison', 'Flying']",455,https://pokemondb.net/pokedex/golbat
 043,Oddish,"['Grass', 'Poison']",320,https://pokemondb.net/pokedex/oddish
 044,Gloom,"['Grass', 'Poison']",395,https://pokemondb.net/pokedex/gloom
 045,Vileplume,"['Grass', 'Poison']",490,https://pokemondb.net/pokedex/vileplume
 046,Paras,"['Bug', 'Grass']",285,https://pokemondb.net/pokedex/paras
 047,Parasect,"['Bug', 'Grass']",405,https://pokemondb.net/pokedex/parasect
 048,Venonat,"['Bug', 'Poison']",305,https://pokemondb.net/pokedex/venonat
 049,Venomoth,"['Bug', 'Poison']",450,https://pokemondb.net/pokedex/venomoth
 050,Diglett,['Ground'],265,https://pokemondb.net/pokedex/diglett
 050,DiglettAlolan Diglett,"['Ground', 'Steel']",265,https://pokemondb.net/pokedex/diglett
 051,Dugtrio,['Ground'],425,https://pokemondb.net/pokedex/dugtrio
